lambda,E
0.7499999999999997,24.513498787373404
0.7499999999999997,15.970058233714441
0.7499999999999997,22.26469864675147
0.7499999999999997,21.999999999999986
0.7499999999999998,19.62715825273226
0.7499999999999998,23.82169663864581
0.7499999999999998,19.89150380112516
0.7499999999999998,17.654033843141132
0.7499999999999998,15.83992289300829
0.7499999999999998,21.11871221632113
0.7499999999999998,2.999999999999999
0.7499999999999998,8.999999999999993
0.7499999999999998,16.910879969556426
0.7499999999999998,13.999999999995165
0.75,9.0
0.75,20.562036138722775
0.75,22.30471033656619
0.75,15.837230771817723
0.75,22.000000000002444
0.75,11.945833612873885
0.75,18.0
0.75,15.0
0.75,13.0
0.7500000000000001,20.24604065735169
0.7500000000000001,20.89320176821116
0.7500000000000001,19.55461415620681
0.7500000000000001,15.717574039532476
0.7500000000000001,16.60545482860785
0.7500000000000001,16.43814118173917
0.7500000000000001,21.777012748151076
0.7500000000000001,20.252606426377547
0.7500000000000001,19.58605723636416
0.7500000000000001,22.999999999999932
0.7500000000000001,11.779986458998042
0.7500000000000001,20.326606154095238
0.7500000000000002,20.855294588201957
0.7500000000000002,18.516572602680135
0.7500000000000002,24.00000000000242
0.7500000000000002,8.532003758501553
0.7500000000000002,18.232543846769204
0.7500000000000003,20.83129620007007
0.7500000000000003,14.740395526363242
0.7500000000000003,21.932416552444394
0.7500000000000004,19.253507208668324
0.7500000000000004,19.2008557990717
0.7500000000000004,19.550323258466488
0.7552962507040115,10.21953708845448
0.7714528087407839,12.783197207369543
0.7765391825464983,19.15500990170178
0.777928945198359,15.235627929223565
0.7840909090909096,31.34578832819796
0.7849951557755407,17.044472821586908
0.7852864809563,22.143443166300415
0.7876668707187893,13.331916487053194
0.7999999999999995,20.645167451066058
0.7999999999999995,20.582901002003734
0.7999999999999996,17.708113795087215
0.7999999999999996,18.571842129387612
0.7999999999999997,15.28919925173275
0.7999999999999997,21.000000000000007
0.7999999999999998,15.39766209701569
0.7999999999999998,14.49585090848576
0.7999999999999998,21.000000000000007
0.7999999999999998,20.402414351929444
0.7999999999999998,18.597585648070517
0.7999999999999998,20.999999999999986
0.7999999999999998,15.914085149227304
0.7999999999999999,17.523001000837994
0.7999999999999999,14.65720765911433
0.7999999999999999,22.237784057306563
0.7999999999999999,15.40555686243793
0.7999999999999999,17.99999999999997
0.7999999999999999,18.749887720608918
0.8000000000000002,18.4993350327751
0.8000000000000002,17.788368514360418
0.8000000000000002,20.025850956384797
0.8000000000000002,16.723323293684494
0.8000000000000002,20.79213124414402
0.8000000000000002,12.736374574079454
0.8000000000000002,20.00000000000001
0.8000000000000002,10.623171916783665
0.8000000000000003,7.397691893002878
0.8000000000000003,20.306582613385622
0.8000000000000003,17.236695084174904
0.8000000000000004,23.999999999999996
0.8000000000000004,9.999999999999991
0.8000000000000004,16.749386568430687
0.8000000000000005,15.939470566656006
0.8000000000000005,23.99999999999999
0.8000000000000005,24.00000000000002
0.8000000000000005,20.080035419235518
0.8000000000000006,16.117585223351387
0.8000000000000006,15.639071348572374
0.8007750605930293,16.652206451720822
0.8112864063096127,17.089369267439306
0.8153622659695289,14.476169723089482
0.8166666666666669,23.537172936382476
0.8210158984738821,21.21637470027374
0.8242965461270937,15.802057984339692
0.824498934072982,14.124603619702992
0.8263874538918673,17.935679862528332
0.8304703583192022,7.411859632245951
0.8331251381813832,14.270580797606641
0.8333333333333327,2.000000000000002
0.8333333333333331,8.888402610031148
0.8333333333333333,19.99999999999998
0.8333333333333334,5.000000000000002
0.8333333333333334,23.00000000000003
0.8333333333333334,18.0
0.8333333333333334,20.851325618049724
0.8333333333333335,24.99999999975216
0.8333333333333335,18.93941751284289
0.8333333333333335,14.7617204042955
0.8333333333333335,4.999999999999991
0.8333333333333336,18.00000000000002
0.8333333333333338,15.437336677817504
0.8333333333333339,16.976445150289905
0.833333333333334,25.000000000247848
0.8333333333333343,13.145352026673686
0.8376623376623378,23.35277389167928
0.8384489113557214,18.654802578879433
0.8436909215203949,19.70071166765735
0.8466989370746268,18.68233152832854
0.8568719950105547,17.941112717139184
0.8571428571428563,22.00000000000001
0.857142857142857,24.17049133381883
0.8571428571428571,19.829508666181177
0.8571428571428572,5.000000000000026
0.8571428571428572,17.00000000000001
0.8571428571428573,7.000000000000005
0.8666074627390867,18.06639782912831
0.8749999999999994,18.00000000000223
0.875,24.999999999997733
0.8750000000000001,22.00000000000003
0.8750000000000002,19.000000000000007
0.8750000000000002,5.0
0.8818988370675171,19.143192153882673
0.8888888888888887,22.000000000000014
0.8946104523058267,10.538246166341313
0.8999999999999996,19.24433174046043
0.9,22.755668259539583
0.9000000000000004,18.999999999999986
0.9262719719607717,16.960854309194193
0.9298713717495658,19.6638610025038
0.9326771492622904,13.86579959010555
0.9328856346011987,16.982868216492857
0.9364267827872469,18.49006997949489
0.9391547213039685,13.68246512950657
0.9433873417449647,16.84609791957405
0.9481511466676656,15.192349757026603
0.9559138555354039,14.644032985224136
0.9591310343476007,14.701773141858187
0.9615132890587716,9.66797003716988
0.9703330623157544,17.779051529628312
0.9892636586633401,16.625350939669982
0.9999999999999991,16.18890010471862
0.9999999999999991,15.508345354867732
0.9999999999999992,19.98136598981575
0.9999999999999993,15.70550205374085
0.9999999999999994,9.656372315510854
0.9999999999999994,20.37699883215281
0.9999999999999996,19.2284142322223
0.9999999999999997,14.037411400987178
0.9999999999999997,12.948902300688886
0.9999999999999997,13.375295683642518
0.9999999999999997,14.422563904884015
0.9999999999999997,17.037601371343918
0.9999999999999997,19.133974596215538
0.9999999999999997,13.375583990077576
0.9999999999999997,16.652951060015845
0.9999999999999997,15.333494080579335
0.9999999999999999,17.74412962262482
0.9999999999999999,14.887592512410142
0.9999999999999999,16.656591633029226
0.9999999999999999,15.044899182258563
0.9999999999999999,13.31592648755003
0.9999999999999999,15.276442180063167
1.0,16.3828804927533
1.0,12.9393025512164
1.0,17.260978540125894
1.0,17.311961188300987
1.0,17.65403473935673
1.0,17.708743180854512
1.0,14.172433861939043
1.0,13.899919041303654
1.0,15.935765615221548
1.0,11.997532284993511
1.0,15.429884806826815
1.0,9.048284238258484
1.0,14.334827101290553
1.0,15.96283384533412
1.0000000000000002,16.885963847551544
1.0000000000000002,14.491537178048471
1.0000000000000002,13.2349692971448
1.0000000000000002,17.490960860621463
1.0000000000000002,14.060254626816413
1.0000000000000004,15.77351410623027
1.0000000000000004,14.414310205384602
1.0000000000000004,16.783371767639693
1.0000000000000004,13.774721239211779
1.0000000000000004,14.519655337297262
1.0000000000000004,13.360335849620286
1.0000000000000004,15.422982706074428
1.0000000000000007,14.813758683181227
1.0000000000000007,14.681816966721165
1.0000000000000009,15.631873321642894
1.000000000000001,15.212476244603812
1.0000000000000013,18.085843123650122
1.0178092080319658,18.529166688510877
1.0237310339582164,14.734210743365642
1.0300670744623421,18.24417337577426
1.0320850579942777,15.53612608551623
1.0359731142092299,14.487790769421176
1.03661083482273,19.08485978171109
1.0394452540310108,19.060666885535575
1.0401728331868028,15.803293565377796
1.0502911223657958,15.891607644954973
1.0507701260774844,18.33761452779028
1.0598968825518371,18.785767071352453
1.0615228651652484,19.588074598866477
1.063779662113647,14.522895767278618
1.0675559539528057,14.731558786490911
1.0716548246423903,17.543000624938138
1.0757929971796625,19.124102007408943
1.0766005300196768,17.068382353157087
1.0802440871233288,13.861783566520533
1.0824975709053342,13.933933859752003
1.0825541841907655,16.02459149742152
1.0846716867016777,17.06759432945113
1.0873848724722808,12.187349065122596
1.0882766785547433,12.521741271287148
1.0919039918146378,16.620625507739167
1.0922144385112378,18.317841034500937
1.0946003788944376,14.740350075590246
1.1013397521040464,11.886807054997247
1.1045611276358809,16.79184255818967
1.106841804375373,16.506681780318203
1.107625218510765,15.006602531681281
1.1101656100234036,14.432185356482549
1.1132956804796088,20.102551808202588
1.1150698901609395,15.053575192719244
1.115786567511086,16.020176190951556
1.1192893980518932,20.954774517808715
1.1338558734580142,17.29577504905658
1.140800840573476,13.356152771058499
1.1535230303242863,20.511075284189115
1.1667238341709356,13.81360700257353
1.1676319949373761,11.767160330552052
1.1839761203949277,16.922106298038457
1.202144140150547,20.24996599698282
1.2050389153971455,12.358967237982744
